User_ID,Pageviews,Time_On_Site,Bounces,Sessions,Form_Submitted,Primary_CTA_clicks,Secondary_CTA_clicks,Tertiary_CTA_clicks,Product_Nav_clicks,Product_Comparison_clicks,Offline_Sale
U_217,56,25,0,2,1,11,10,5,7,4,0
U_218,37,192,0,33,1,11,0,3,1,1,0
U_219,82,68,0,29,1,15,15,4,1,4,0
U_220,15,51,3,3,0,4,2,2,2,0,0
U_221,31,120,15,26,0,9,1,0,1,3,0
U_222,34,108,0,7,1,3,3,2,6,1,0
U_223,84,46,0,77,8,15,1,3,11,0,1
U_224,7,74,0,3,1,1,1,0,0,0,0
U_225,69,65,17,24,2,31,11,3,12,4,0
U_226,72,112,25,63,6,1,12,1,11,0,0
U_227,80,96,0,20,3,23,1,1,5,0,0
U_228,23,79,0,1,2,1,4,2,1,2,0
U_229,40,53,0,34,4,9,9,3,6,0,0
U_230,31,99,4,6,0,6,8,1,1,0,0
U_231,3,80,0,2,0,0,1,0,0,0,0
U_232,20,100,0,2,0,2,0,1,3,0,0
U_233,98,136,1,34,0,39,16,7,1,3,0
U_234,29,100,1,1,1,6,1,2,3,0,0
U_235,35,98,0,25,1,15,5,1,5,2,0
U_236,2,8,0,1,0,1,1,0,0,0,0
U_237,68,34,18,41,2,12,9,7,10,5,0
U_238,60,141,0,53,2,25,4,6,1,5,0
U_239,4,83,0,2,0,0,1,0,0,0,0
U_240,54,140,0,10,0,4,13,5,5,1,1
U_241,54,56,6,28,1,17,7,2,6,0,0
U_242,20,87,0,14,0,10,5,1,0,1,0
U_243,34,132,11,19,0,0,6,0,0,3,0
U_244,35,98,0,15,4,6,2,2,2,0,0
U_245,14,15,0,2,0,1,2,1,2,1,0
U_246,44,21,12,32,2,7,9,1,7,2,0
U_247,73,74,0,19,3,0,13,3,8,2,0
U_248,87,113,50,58,6,36,21,4,4,9,0
U_249,76,79,0,20,2,29,15,7,1,9,0
U_250,63,97,21,51,7,26,12,1,8,6,0
U_251,62,138,2,61,2,24,3,5,10,0,0
U_252,62,72,12,23,1,2,2,1,0,6,1
U_253,9,79,0,6,1,4,1,1,1,0,0
U_254,8,53,0,2,0,3,0,0,1,0,0
U_255,10,84,0,1,0,3,1,0,2,0,0
U_256,62,75,0,5,3,21,13,1,2,3,0
U_257,46,58,1,1,0,10,9,1,5,5,0
U_258,33,92,0,22,2,0,7,2,2,3,0
U_259,88,134,14,30,5,22,1,2,3,3,0
U_260,50,40,0,42,0,2,8,0,6,2,1
U_261,62,30,14,47,1,29,13,2,9,4,0
U_262,78,135,38,54,0,35,1,7,13,2,0
U_263,72,103,19,37,5,18,14,7,7,2,0
U_264,75,169,0,51,0,10,6,5,8,5,0
U_265,65,61,0,58,6,32,2,0,11,8,0
U_266,23,102,0,12,1,11,3,2,3,0,0
U_267,37,97,1,1,2,2,5,2,3,3,1
U_268,54,89,0,12,1,2,13,1,5,1,0
U_269,31,71,10,10,2,0,6,3,1,1,0
U_270,93,65,55,73,1,4,20,7,3,6,0
U_271,62,97,0,47,1,24,1,5,9,2,0
U_272,93,17,0,67,1,35,3,8,11,6,1
U_273,56,102,3,27,4,0,4,5,9,4,0
U_274,76,88,0,20,0,14,6,6,1,3,0
U_275,95,50,0,64,6,22,15,8,11,5,0
U_276,42,77,0,14,3,1,10,2,2,5,0
U_277,29,93,0,11,1,4,5,0,4,0,0
U_278,65,125,12,22,0,15,14,1,4,8,0
U_279,85,136,23,47,0,39,16,1,0,0,0
U_280,72,75,0,7,5,3,0,4,12,0,1
U_281,81,21,8,12,3,24,6,6,5,1,0
U_282,90,149,0,90,5,30,5,6,6,7,1
U_283,41,71,2,6,2,12,5,1,6,2,0
U_284,45,53,0,29,1,11,11,4,0,0,0
U_285,77,84,13,13,4,2,15,5,7,3,0
U_286,10,54,2,3,0,1,0,0,1,1,0
U_287,75,108,0,32,5,30,18,3,4,8,0
U_288,42,76,0,16,0,20,3,3,3,0,0
U_289,54,109,49,53,3,21,6,1,8,6,0
U_290,97,45,82,86,1,21,5,3,15,6,0
U_291,39,67,0,8,1,14,2,0,1,0,0
U_292,56,96,0,5,6,28,9,6,6,6,0
U_293,46,37,25,28,1,17,5,2,0,4,1
U_294,81,135,12,25,0,40,15,7,13,8,0
U_295,6,98,2,3,1,2,2,0,1,0,0
U_296,97,80,0,9,8,34,24,9,10,6,0
U_297,8,15,0,7,0,4,1,0,1,0,0
U_298,23,87,5,16,2,11,6,1,2,1,1
U_299,100,119,0,20,7,11,19,2,14,7,0
U_300,21,108,6,13,1,7,2,2,0,1,0
U_301,89,99,0,52,7,29,21,9,3,5,1
U_302,93,122,56,84,2,36,17,1,11,11,0
U_303,96,129,1,34,3,26,15,5,12,7,0
U_304,83,55,0,82,1,3,19,8,11,0,0
U_305,35,13,14,27,1,7,8,2,4,1,1
U_306,29,9,0,2,1,6,6,1,3,1,0
U_307,43,98,2,7,1,18,4,0,4,4,1
U_308,7,10,0,2,0,2,2,0,0,0,0
U_309,44,49,36,37,1,14,1,4,5,3,0
U_310,60,52,0,27,1,14,14,3,3,7,0
U_311,21,121,0,12,0,2,3,1,1,2,0
U_312,3,25,1,3,0,0,1,0,1,0,0
U_313,70,93,0,30,2,9,11,0,9,3,0
U_314,41,122,0,21,1,19,2,0,4,0,0
U_315,84,149,18,80,3,38,7,9,11,9,0
U_316,31,29,5,21,0,15,3,0,5,0,0
U_317,74,28,15,54,0,15,11,6,9,9,0
U_318,17,24,0,13,1,3,3,1,2,2,0
U_319,48,19,4,9,1,9,4,0,5,4,0
U_320,3,36,1,2,0,1,1,0,0,0,0
U_321,41,29,0,4,1,18,9,1,0,0,0
U_322,11,100,6,10,0,2,1,1,0,1,0
U_323,51,43,0,19,1,24,11,0,9,1,0
U_324,22,46,0,22,0,2,1,2,2,1,0
U_325,59,131,42,46,1,3,11,3,2,5,1
U_326,94,85,0,67,6,27,2,0,13,8,0
U_327,81,132,7,11,1,34,3,8,2,1,0
U_328,19,30,0,7,0,1,1,2,2,0,0
U_329,81,128,0,41,1,20,6,5,12,1,0
U_330,78,121,5,14,4,1,3,1,6,6,0
U_331,39,118,0,23,0,3,5,2,1,1,0
U_332,19,59,0,8,2,5,1,0,0,2,0
U_333,35,74,0,35,1,9,5,2,5,3,0
U_334,52,116,20,26,2,14,9,2,8,0,0
U_335,43,78,9,9,3,11,0,5,3,4,1
U_336,68,75,4,11,0,7,9,5,10,0,0
U_337,100,76,0,15,0,29,19,1,1,11,0
U_338,7,28,0,3,1,3,1,1,0,0,0
U_339,31,57,15,31,1,3,6,1,1,0,0
U_340,4,54,2,3,0,1,0,0,1,0,0
U_341,11,80,0,6,0,2,2,1,1,0,0
U_342,43,108,0,28,0,8,6,1,5,1,0
U_343,37,51,0,5,4,19,2,4,2,3,0
U_344,51,131,31,32,0,21,2,6,0,1,0
U_345,71,146,0,45,0,29,8,8,8,1,1
U_346,95,102,0,7,6,28,17,9,9,4,0
U_347,37,124,2,8,3,7,6,0,1,1,0
U_348,93,179,3,3,1,34,21,4,12,1,0
U_349,3,24,1,1,0,0,0,0,0,0,0
U_350,27,57,10,14,3,10,7,2,3,2,0
U_351,49,130,3,26,4,17,4,3,4,2,1
U_352,56,94,0,23,1,28,5,5,4,0,0
U_353,87,61,3,16,0,22,8,4,13,4,0
U_354,74,92,10,20,4,36,17,8,6,7,0
U_355,35,66,0,13,2,4,7,2,5,4,0
U_356,40,77,0,14,2,7,4,1,1,0,0
U_357,57,96,19,52,4,4,11,4,1,6,0
U_358,61,90,41,57,2,22,3,2,4,6,0
U_359,72,87,0,66,1,34,5,7,4,2,0
U_360,9,11,0,7,0,4,1,0,1,1,0
U_361,53,119,11,21,0,5,11,4,9,0,0
U_362,51,67,0,6,1,11,2,0,3,3,0
U_363,96,65,16,41,2,38,2,8,3,11,0
U_364,2,72,1,1,0,0,0,0,0,0,0
U_365,96,76,45,67,0,31,16,1,4,0,0
U_366,79,88,0,47,1,39,19,5,6,9,0
U_367,17,28,0,5,0,3,1,2,1,0,0
U_368,20,85,0,10,1,3,2,1,0,1,1
U_369,86,120,6,52,4,1,12,2,10,2,0
U_370,6,49,0,6,0,1,1,1,1,0,0
U_371,84,104,0,22,1,34,0,6,13,8,0
U_372,38,78,13,14,0,17,9,2,2,1,0
U_373,28,88,4,12,0,8,6,1,0,2,0
U_374,37,26,21,23,1,5,9,3,3,0,0
U_375,47,108,0,4,1,20,0,4,3,1,0
U_376,95,42,0,69,2,39,8,4,4,5,0
U_377,12,53,1,1,1,3,2,1,0,1,0
U_378,35,108,0,27,1,2,5,2,3,1,0
U_379,86,139,0,60,9,11,10,7,1,10,0
U_380,64,138,0,56,1,31,0,7,1,4,0
U_381,27,26,4,12,3,3,1,1,1,3,0
U_382,87,123,1,10,3,37,6,9,13,8,0
U_383,26,62,7,12,0,11,5,2,3,0,0
U_384,84,61,7,8,0,37,13,0,13,6,0
U_385,96,92,35,49,2,30,9,4,0,8,0
U_386,12,104,7,7,0,2,2,1,1,1,0
U_387,27,47,7,9,0,7,5,3,1,0,0
U_388,21,41,2,10,1,5,4,0,3,0,0
U_389,74,140,33,43,2,1,11,0,10,9,0
U_390,62,74,32,45,1,30,7,2,3,0,1
U_391,68,93,1,9,6,27,6,5,3,5,1
U_392,91,107,0,87,2,4,19,6,11,11,0
U_393,35,76,0,9,2,3,3,0,1,1,0
U_394,59,65,18,27,1,7,0,5,3,2,0
U_395,35,65,12,13,1,10,5,1,6,1,0
U_396,63,117,0,63,1,13,3,5,4,6,0
U_397,44,63,0,37,1,15,11,1,2,0,0
U_398,61,98,4,6,1,5,8,2,10,4,0
U_399,49,50,5,43,0,11,5,5,1,1,0
U_400,4,66,2,2,0,1,1,0,1,0,0
U_401,20,36,14,15,1,6,3,1,2,2,0
U_402,12,33,0,2,0,5,1,1,2,0,0
U_403,81,50,0,26,5,15,16,3,7,9,1
U_404,36,32,0,3,2,1,8,2,3,1,0
U_405,42,102,0,20,0,11,9,3,6,3,0
U_406,90,150,60,62,1,40,6,3,7,9,1
U_407,8,82,3,4,1,4,0,1,1,0,0
U_408,17,42,0,8,1,9,4,1,0,0,0
U_409,82,28,14,16,0,5,17,3,2,6,0
U_410,58,59,28,44,0,24,12,5,1,3,0
U_411,39,89,1,1,2,9,9,2,5,2,0
U_412,54,34,5,24,0,13,2,6,0,1,0
U_413,74,109,0,43,3,15,1,8,11,8,0
U_414,28,31,1,2,2,8,4,0,2,0,0
U_415,39,126,0,29,2,10,6,2,2,0,1
U_416,29,65,0,11,0,2,6,0,5,3,0
U_417,68,148,48,49,2,25,11,2,6,6,0
U_418,26,53,22,24,1,4,5,0,2,2,0
U_419,43,50,39,39,0,1,5,0,2,3,0
U_420,9,94,4,9,0,2,1,1,1,0,0
U_421,64,51,0,56,4,22,0,5,11,8,0
U_422,45,7,22,23,2,10,8,4,6,5,0
U_423,80,139,0,6,6,29,20,3,4,10,0
U_424,65,90,48,65,0,12,10,3,3,2,1
U_425,12,82,0,7,1,0,3,1,1,1,0
U_426,15,20,0,5,0,3,2,2,2,1,0
U_427,28,110,7,22,0,3,1,0,5,2,0
U_428,75,63,0,64,2,12,17,1,8,3,1
U_429,62,47,0,10,3,14,15,7,5,0,0
U_430,44,110,1,6,4,6,11,3,1,0,0
U_431,20,43,0,16,2,2,1,2,2,2,0
U_432,10,78,0,10,0,4,2,1,2,0,0
U_433,59,56,5,34,7,13,0,4,4,4,0
U_434,31,59,2,2,2,0,1,1,3,0,0
U_435,6,83,4,5,0,2,1,1,1,0,0
U_436,50,50,0,23,0,21,2,4,3,3,0
U_437,11,68,0,10,0,5,2,1,1,1,0
U_438,62,131,0,56,0,26,1,0,1,2,0
U_439,49,102,0,6,0,21,7,0,3,2,0
U_440,4,60,2,3,0,0,0,0,1,0,0
U_441,29,75,16,23,0,2,4,3,2,2,0
U_442,50,109,4,20,2,10,3,0,6,3,0
U_443,59,84,2,2,2,9,13,3,3,6,0
U_444,27,50,0,14,0,13,3,2,0,2,0
U_445,28,43,0,25,0,1,5,2,3,0,0
U_446,58,123,0,49,0,9,2,6,5,0,0
U_447,3,97,2,2,0,2,0,0,0,0,0
U_448,4,42,2,3,0,1,0,0,0,0,0
U_449,94,83,5,38,3,17,14,10,3,10,0
U_450,75,140,6,20,5,5,14,4,7,5,0
U_451,5,73,2,4,0,1,0,0,0,0,0
U_452,95,57,35,41,8,24,24,4,15,9,0
U_453,96,35,0,80,3,10,14,2,8,4,0
U_454,55,117,0,39,0,17,14,1,1,4,0
U_455,14,28,1,1,0,5,1,0,0,1,0
U_456,79,111,63,67,0,11,15,0,2,2,0
U_457,41,15,2,36,1,17,10,1,2,2,0
U_458,81,59,0,53,5,27,12,7,10,3,0
U_459,75,114,2,4,6,29,4,8,8,8,0
U_460,86,109,25,32,4,22,6,3,7,4,1
U_461,26,68,0,5,1,11,4,3,1,0,0
U_462,25,81,22,23,1,12,6,2,3,1,0
U_463,21,46,16,16,1,2,5,2,3,2,0
U_464,14,24,1,1,0,2,1,0,1,1,0
U_465,71,28,0,39,0,26,13,2,1,3,0
U_466,61,82,8,11,1,20,1,6,6,2,1
U_467,61,126,0,3,1,19,4,1,2,3,0
U_468,9,94,0,8,0,1,2,1,1,1,0
U_469,41,90,0,3,2,18,2,2,7,4,0
U_470,86,103,20,80,6,18,2,8,14,6,0
U_471,73,29,1,37,1,6,9,1,8,8,0
U_472,24,57,1,1,0,7,6,2,3,2,0
U_473,79,36,42,53,3,5,15,4,0,4,1
U_474,10,22,0,6,0,2,2,0,1,1,0
U_475,11,54,0,2,1,3,3,1,2,0,0
U_476,32,112,2,2,0,8,1,0,3,4,0
U_477,39,53,0,34,1,6,7,2,4,0,0
U_478,61,118,0,44,0,29,11,1,5,6,0
U_479,66,70,8,36,6,30,4,1,3,5,0
U_480,17,18,3,6,0,1,3,2,1,1,0
U_481,56,100,16,33,2,11,12,5,0,5,0
U_482,2,68,1,2,0,1,0,0,0,0,0
U_483,46,91,4,27,2,17,11,4,5,0,0
U_484,53,102,0,46,1,2,8,3,8,4,0
U_485,45,90,17,41,4,7,1,0,6,0,0
U_486,87,70,41,45,4,39,8,8,2,6,0
U_487,15,105,4,5,0,4,3,0,1,0,1
U_488,88,96,26,45,1,11,5,8,3,7,0
U_489,80,142,3,27,1,33,14,0,8,3,0
U_490,43,68,0,16,0,19,3,0,1,5,0
U_491,44,49,5,11,0,19,6,4,4,5,0
U_492,88,130,0,6,7,41,5,7,6,7,0
U_493,100,117,0,18,1,28,2,7,1,12,0
U_494,33,76,25,30,0,14,8,3,5,0,0
U_495,90,53,7,10,2,40,20,8,15,8,1
U_496,70,59,14,42,5,12,7,5,7,5,0
U_497,79,129,8,40,0,4,7,5,0,6,0
U_498,98,60,0,16,2,27,14,3,15,4,0
U_499,17,16,0,7,1,6,4,0,2,0,0
U_500,18,89,0,2,2,1,2,0,1,1,0
U_501,79,138,0,74,0,4,10,1,0,8,0
U_502,54,69,25,37,0,5,6,4,4,1,0
U_503,18,19,3,3,1,2,3,1,0,2,0
U_504,33,75,0,21,1,2,3,3,4,3,0
U_505,16,25,0,16,1,8,0,0,2,1,0
U_506,92,122,0,29,1,8,17,9,11,9,0
U_507,62,64,10,27,2,27,10,2,2,5,0
U_508,39,58,0,39,0,10,0,1,0,1,0
U_509,43,131,4,11,4,20,2,2,1,2,0
U_510,82,97,7,25,4,36,18,9,2,8,1
U_511,15,93,3,4,0,0,1,2,0,1,0
U_512,65,116,9,11,2,10,13,4,2,2,0
U_513,21,96,5,6,1,8,2,2,0,0,0
U_514,78,82,28,32,1,29,15,2,6,0,0
U_515,48,43,0,6,2,16,9,0,6,0,0
U_516,29,92,0,4,3,13,3,3,4,3,0
U_517,68,122,0,43,6,18,2,1,9,6,0
U_518,44,121,0,12,1,2,4,3,5,4,0
U_519,98,143,0,44,0,18,22,5,1,7,0
U_520,70,94,42,69,2,4,2,1,2,3,0
U_521,53,38,23,23,2,8,13,4,4,5,0
U_522,92,22,18,30,1,7,2,0,8,0,0
U_523,86,89,0,78,2,10,17,2,4,3,0
U_524,96,54,0,23,1,41,17,5,12,6,0
U_525,93,122,76,85,4,8,19,9,3,1,1
U_526,35,64,3,3,1,14,6,1,0,0,0
U_527,49,101,4,8,0,22,10,2,5,6,0
U_528,27,20,14,14,1,2,7,0,1,2,0
U_529,40,122,8,11,4,13,0,0,4,2,0
U_530,3,18,0,2,0,0,0,0,0,0,0
